day,hour,kWh
1,0,2.824
1,1,3.406
1,2,3.205
1,3,3.69
1,4,2.287
1,5,1.983
1,6,2.848
1,7,2.453
1,8,2.193
1,9,2.523
1,10,1.745
1,11,1.925
1,12,2.101
1,13,1.576
1,14,2.84
1,15,2.54
1,16,1.887
1,17,1.462
1,18,1.653
1,19,2.324
1,20,3.844
1,21,3.908
1,22,5.666
1,23,4.68
2,0,4.514
2,1,1.969
2,2,2.586
2,3,1.737
2,4,1.456
2,5,2.699
2,6,2.083
2,7,2.359
2,8,2.335
2,9,2.358
2,10,2.832
2,11,4.062
2,12,3.914
2,13,3.791
2,14,2.615
2,15,1.709
2,16,1.482
2,17,1.775
2,18,2.203
2,19,4.269
2,20,3.262
2,21,3.247
2,22,3.562
2,23,3.738
3,0,3.103
3,1,1.632
3,2,1.464
3,3,0.901
3,4,1.686
3,5,1.089
3,6,1.315
3,7,1.883
3,8,1.184
3,9,0.823
3,10,1.071
3,11,1.609
3,12,1.077
3,13,0.898
3,14,1.671
3,15,2.62
3,16,2.961
3,17,1.734
3,18,2.556
3,19,2.295
3,20,2.08
3,21,3.162
3,22,3.215
3,23,2.988
4,0,2.197
4,1,1.838
4,2,2.303
4,3,1.877
4,4,2.239
4,5,3.107
4,6,2.656
4,7,2.671
4,8,3.526
4,9,3.093
4,10,2.117
4,11,2.095
4,12,1.827
4,13,1.239
4,14,2.344
4,15,1.931
4,16,1.601
4,17,1.068
4,18,1.553
4,19,0.883
4,20,2.498
4,21,2.262
4,22,1.947
4,23,1.148
5,0,2.568
5,1,2.918
5,2,1.735
5,3,0.945
5,4,1.179
5,5,2.152
5,6,1.576
5,7,1.836
5,8,1.977
5,9,1.308
5,10,1.483
5,11,1.306
5,12,2.007
5,13,2.101
5,14,2.422
5,15,1.93
5,16,1.854
5,17,2.036
5,18,2.806
5,19,2.107
5,20,4.679
5,21,2.872
5,22,3.829
5,23,3.463
6,0,2.615
6,1,1.131
6,2,1.815
6,3,1.092
6,4,1.433
6,5,2.004
6,6,1.616
6,7,1.472
6,8,1.635
6,9,1.834
6,10,1.646
6,11,1.526
6,12,1.673
6,13,2.045
6,14,3.606
6,15,4.456
6,16,5.106
6,17,4.174
6,18,4.59
6,19,2.728
6,20,1.921
6,21,2.798
6,22,3.69
6,23,3.222
7,0,2.795
7,1,2.406
7,2,2.039
7,3,1.817
7,4,2.183
7,5,1.483
7,6,2.536
7,7,1.389
7,8,1.607
7,9,1.524
7,10,1.757
7,11,1.527
7,12,2.892
7,13,1.577
7,14,1.57
7,15,1.303
7,16,2.191
7,17,2.101
7,18,1.112
7,19,2.113
7,20,1.983
7,21,3.448
7,22,3.727
7,23,3.985
8,0,3.135
8,1,1.803
8,2,2.461
8,3,3.197
8,4,2.738
8,5,2.118
8,6,2.159
8,7,3.021
8,8,2.159
8,9,2.056
8,10,2.668
8,11,2.253
8,12,1.832
8,13,2.543
8,14,1.698
8,15,2.157
8,16,1.647
8,17,1.71
8,18,2.815
8,19,1.32
8,20,1.502
8,21,1.665
8,22,2.303
8,23,2.024
9,0,1.633
9,1,1.754
9,2,1.072
9,3,1.491
9,4,0.935
9,5,1.273
9,6,1.398
9,7,1.962
9,8,1.434
9,9,1.496
9,10,2.042
9,11,1.624
9,12,1.291
9,13,2.033
9,14,2.052
9,15,2.089
9,16,1.977
9,17,1.712
9,18,2.193
9,19,2.631
9,20,2.128
9,21,1.1
9,22,1.817
9,23,0.941
10,0,1.002
10,1,1.463
10,2,1.009
10,3,0.953
10,4,1.443
10,5,0.776
10,6,0.742
10,7,1.145
10,8,0.612
10,9,0.612
10,10,0.972
10,11,0.987
10,12,1.368
10,13,2.792
10,14,2.817
10,15,2.934
10,16,2.695
10,17,2.799
10,18,4.419
10,19,4.538
10,20,3.932
10,21,2.652
10,22,1.469
10,23,1.511
11,0,1.159
11,1,1.062
11,2,1.001
11,3,1.454
11,4,0.955
11,5,1.129
11,6,1.531
11,7,3.278
11,8,3.141
11,9,2.71
11,10,1.009
11,11,1.364
11,12,1.196
11,13,0.947
11,14,1.04
11,15,1.949
11,16,1.376
11,17,1.186
11,18,2.968
11,19,1.77
11,20,1.55
11,21,1.44
11,22,3.17
11,23,1.576
12,0,1.596
12,1,1.373
12,2,1.2
12,3,1.82
12,4,1.083
12,5,1.867
12,6,2.092
12,7,1.81
12,8,2.25
12,9,1.401
12,10,1.607
12,11,1.339
12,12,1.625
12,13,1.306
12,14,1.335
12,15,2.153
12,16,1.314
12,17,1.78
12,18,2.02
12,19,2.168
12,20,1.467
12,21,2.744
12,22,1.918
12,23,1.804
13,0,1.203
13,1,1.482
13,2,1.34
13,3,1.037
13,4,0.85
13,5,1.506
13,6,1.565
13,7,1.288
13,8,1.038
13,9,1.723
13,10,0.956
13,11,1.216
13,12,0.917
13,13,1.764
13,14,1.173
13,15,1.709
13,16,1.711
13,17,1.374
13,18,1.56
13,19,0.846
13,20,0.972
13,21,1.163
13,22,1.683
13,23,2.433
14,0,2.393
14,1,1.279
14,2,1.481
14,3,1.424
14,4,1.547
14,5,1.894
14,6,1.316
14,7,2.167
14,8,2.837
14,9,1.484
14,10,1.708
14,11,1.366
14,12,1.08
14,13,1.573
14,14,1.283
14,15,1.43
14,16,1.804
14,17,1.348
14,18,1.025
14,19,1.406
14,20,0.933
14,21,1.98
14,22,2.408
14,23,1.21
15,0,1.483
15,1,1.107
15,2,0.877
15,3,1.744
15,4,1.313
15,5,2.402
15,6,2.03
15,7,2.32
15,8,1.755
15,9,2.062
15,10,1.995
15,11,1.433
15,12,1.249
15,13,1.535
15,14,0.957
15,15,1.093
15,16,1.596
15,17,1.229
15,18,2.091
15,19,1.011
15,20,0.85
15,21,1.468
15,22,1.303
15,23,1.333
16,0,1.52
16,1,0.951
16,2,1.354
16,3,1.23
16,4,1.079
16,5,2.014
16,6,1.503
16,7,1.859
16,8,1.651
16,9,2.426
16,10,1.605
16,11,3.702
16,12,2.894
16,13,3.753
16,14,2.948
16,15,3.041
16,16,2.833
16,17,2.984
16,18,1.743
16,19,2.021
16,20,3.531
16,21,1.2
16,22,3.597
16,23,3.185
17,0,1.884
17,1,1.049
17,2,1.231
17,3,1.038
17,4,0.879
17,5,1.885
17,6,1.162
17,7,1.978
17,8,1.179
17,9,1.354
17,10,1.479
17,11,1.315
17,12,0.921
17,13,1.534
17,14,1.069
17,15,1.338
17,16,0.959
17,17,1.563
17,18,0.989
17,19,0.965
17,20,0.745
17,21,1.24
17,22,1.6
17,23,1.507
18,0,1.182
18,1,1.328
18,2,1.142
18,3,2.033
18,4,1.407
18,5,2.128
18,6,1.683
18,7,2.019
18,8,1.719
18,9,2.242
18,10,1.402
18,11,1.406
18,12,1.151
18,13,1.361
18,14,1.808
18,15,2.516
18,16,2.741
18,17,2.72
18,18,2.82
18,19,2.694
18,20,2.761
18,21,1.184
18,22,0.791
18,23,1.374
19,0,0.729
19,1,0.764
19,2,0.924
19,3,1.423
19,4,1.104
19,5,1.28
19,6,2.092
19,7,3.344
19,8,2.294
19,9,1.071
19,10,1.439
19,11,1.005
19,12,0.813
19,13,1.259
19,14,0.775
19,15,1.053
19,16,1.418
19,17,0.855
19,18,0.831
19,19,0.825
19,20,1.337
19,21,0.857
19,22,0.973
19,23,0.847
20,0,1.451
20,1,0.866
20,2,0.78
20,3,0.899
20,4,0.965
20,5,1.426
20,6,1.67
20,7,2.076
20,8,1.3
20,9,1.271
20,10,1.159
20,11,0.914
20,12,0.907
20,13,1.135
20,14,0.818
20,15,0.995
20,16,1.749
20,17,3.006
20,18,2.686
20,19,1.228
20,20,1.295
20,21,0.681
20,22,0.964
20,23,1.28
21,0,0.762
21,1,1.267
21,2,0.845
21,3,0.837
21,4,1.386
21,5,1.128
21,6,1.399
21,7,1.809
21,8,1.068
21,9,1.63
21,10,1.004
21,11,0.947
21,12,0.893
21,13,1.533
21,14,0.879
21,15,0.966
21,16,0.963
21,17,0.975
21,18,1.497
21,19,0.93
21,20,0.96
21,21,1.185
21,22,1.472
21,23,0.869
22,0,0.806
22,1,0.953
22,2,0.964
22,3,0.975
22,4,1.591
22,5,1.134
22,6,1.485
22,7,1.211
22,8,1.49
22,9,1.479
22,10,2.112
22,11,3.035
22,12,3.003
22,13,4.624
22,14,3.82
22,15,1.113
22,16,0.942
22,17,1.233
22,18,0.755
22,19,1.25
22,20,0.754
22,21,0.947
22,22,1.171
22,23,1.437
23,0,1.934
23,1,1.211
23,2,0.634
23,3,0.516
23,4,1.168
23,5,0.597
23,6,0.955
23,7,0.813
23,8,1.272
23,9,0.667
23,10,0.963
23,11,1.223
23,12,2.669
23,13,1.14
23,14,1.504
23,15,1.647
23,16,1.144
23,17,1.514
23,18,1.644
23,19,2.224
23,20,1.984
23,21,1.099
23,22,2.183
23,23,1.579
24,0,1.508
24,1,1.024
24,2,0.869
24,3,1.531
24,4,1.38
24,5,1.045
24,6,1.741
24,7,1.431
24,8,2.051
24,9,1.499
24,10,1.39
24,11,1.58
24,12,2.02
24,13,1.078
24,14,2.072
24,15,1.907
24,16,2.218
24,17,1.859
24,18,1.549
24,19,2.575
24,20,1.821
24,21,1.367
24,22,1.631
24,23,3.03
25,0,3.132
25,1,2.088
25,2,1.607
25,3,2.096
25,4,2.068
25,5,1.855
25,6,2.269
25,7,2.256
25,8,2.539
25,9,1.977
25,10,2.032
25,11,1.774
25,12,1.65
25,13,1.505
25,14,2.518
25,15,1.713
25,16,1.734
25,17,1.41
25,18,2.183
25,19,1.381
25,20,1.692
25,21,1.956
25,22,3.775
25,23,4.197
26,0,3.553
26,1,2.378
26,2,2.099
26,3,2.189
26,4,2.339
26,5,1.982
26,6,2.756
26,7,2.771
26,8,3.712
26,9,1.98
26,10,1.582
26,11,1.777
26,12,1.597
26,13,1.542
26,14,2.336
26,15,1.984
26,16,1.768
26,17,1.536
26,18,2.196
26,19,1.565
26,20,1.385
26,21,1.161
26,22,2.126
26,23,1.853
27,0,1.643
27,1,1.711
27,2,2.319
27,3,2.341
27,4,2.128
27,5,2.0
27,6,2.473
27,7,1.769
27,8,2.189
27,9,1.714
27,10,1.518
27,11,1.353
27,12,1.584
27,13,2.425
27,14,1.837
27,15,1.571
27,16,1.823
27,17,1.967
27,18,1.735
27,19,1.685
27,20,1.415
27,21,1.967
27,22,2.165
27,23,1.828
28,0,2.652
28,1,1.967
28,2,1.074
28,3,2.144
28,4,1.819
28,5,2.642
28,6,2.872
28,7,2.093
28,8,3.112
28,9,1.879
28,10,2.25
28,11,2.274
28,12,1.675
28,13,1.455
28,14,1.848
28,15,2.141
28,16,1.674
28,17,1.5
28,18,1.742
28,19,1.633
28,20,2.342
28,21,2.393
28,22,2.293
28,23,1.489
29,0,2.519
29,1,4.191
29,2,3.503
29,3,3.657
29,4,4.116
29,5,3.751
29,6,2.204
29,7,2.321
29,8,2.224
29,9,3.011
29,10,2.082
29,11,1.793
29,12,4.202
29,13,4.067
29,14,3.319
29,15,3.365
29,16,3.445
29,17,3.945
29,18,6.74
29,19,4.31
29,20,2.482
29,21,2.27
29,22,3.245
29,23,3.578
30,0,3.139
30,1,1.904
30,2,2.128
30,3,1.519
30,4,1.565
30,5,2.342
30,6,1.855
30,7,1.454
30,8,1.929
30,9,1.401
30,10,1.107
30,11,2.527
30,12,3.541
30,13,1.84
30,14,2.777
30,15,1.991
30,16,2.17
30,17,1.932
30,18,2.048
30,19,2.101
30,20,0.913
30,21,0.98
30,22,1.581
30,23,1.236